,OE,OE,OE,TH,TH,TH,OE_TH,OE_TH,OE_TH,TW,TW,TW,PR,PR,PR,OR,OR,OR,TOT,TOT,TOT,CRD,CRD,CRD,GRD,GRD,GRD,PTS1,PTS1,PTS1,PTS2,PTS2,PTS2,OE,OE,OE,TH,TH,TH,OE_TH,OE_TH,OE_TH,TW,TW,TW,PR,PR,PR,OR,OR,OR,TOT,TOT,TOT,CRD,CRD,CRD,GRD,GRD,GRD,PTS1,PTS1,PTS1,PTS2,PTS2,PTS2,OE,OE,OE,TH,TH,TH,OE_TH,OE_TH,OE_TH,TW,TW,TW,PR,PR,PR,OR,OR,OR,TOT,TOT,TOT,CRD,CRD,CRD,GRD,GRD,GRD,PTS1,PTS1,PTS1,PTS2,PTS2,PTS2
0,030/050,036/050,026/050,024/050,031/050,033/050,054/100,067/100,059/100,--,--,--,--,--,--,--,--,--,54,67,59,4,4,4,B,A,B+,6,8,7,24,32,28,030/050,036/050,026/050,024/050,031/050,033/050,054/100,067/100,059/100,--,--,--,--,--,--,--,--,--,54,67,59,4,4,4,B,A,B+,6,8,7,24,32,28,030/050,036/050,026/050,024/050,031/050,033/050,054/100,067/100,059/100,--,--,--,--,--,--,--,--,--,54,67,59,4,4,4,B,A,B+,6,8,7,24,32,28
1,013/050,028/050,021/050,011/050,020/050,021/050,024/100,048/100,042/100,--,--,--,--,--,--,--,--,--,FF,48,42,4,4,4,F,C,P,0,5,4,0,20,16,013/050,028/050,021/050,011/050,020/050,021/050,024/100,048/100,042/100,--,--,--,--,--,--,--,--,--,FF,48,42,4,4,4,F,C,P,0,5,4,0,20,16,013/050,028/050,021/050,011/050,020/050,021/050,024/100,048/100,042/100,--,--,--,--,--,--,--,--,--,FF,48,42,4,4,4,F,C,P,0,5,4,0,20,16
2,021/050,034/050,032/050,026/050,023/050,020/050,047/100,057/100,052/100,--,--,--,--,--,--,--,--,--,47,57,52,4,4,4,C,B+,B,5,7,6,20,28,24,021/050,034/050,032/050,026/050,023/050,020/050,047/100,057/100,052/100,--,--,--,--,--,--,--,--,--,47,57,52,4,4,4,C,B+,B,5,7,6,20,28,24,021/050,034/050,032/050,026/050,023/050,020/050,047/100,057/100,052/100,--,--,--,--,--,--,--,--,--,47,57,52,4,4,4,C,B+,B,5,7,6,20,28,24
3,022/050,022/050,027/050,035/050,021/050,020/050,057/100,043/100,047/100,--,--,--,--,--,--,--,--,--,57,43,47,4,4,4,B+,P,C,7,4,5,28,16,20,022/050,022/050,027/050,035/050,021/050,020/050,057/100,043/100,047/100,--,--,--,--,--,--,--,--,--,57,43,47,4,4,4,B+,P,C,7,4,5,28,16,20,022/050,022/050,027/050,035/050,021/050,020/050,057/100,043/100,047/100,--,--,--,--,--,--,--,--,--,57,43,47,4,4,4,B+,P,C,7,4,5,28,16,20
4,016/050,017/050,032/050,24$/050,029/050,021/050,040/100,046/100,053/100,--,--,--,--,--,--,--,--,--,40,46,53,4,4,4,P,C,B,4,5,6,16,20,24,016/050,017/050,032/050,24$/050,029/050,021/050,040/100,046/100,053/100,--,--,--,--,--,--,--,--,--,40,46,53,4,4,4,P,C,B,4,5,6,16,20,24,016/050,017/050,032/050,24$/050,029/050,021/050,040/100,046/100,053/100,--,--,--,--,--,--,--,--,--,40,46,53,4,4,4,P,C,B,4,5,6,16,20,24
5,020/050,032/050,022/050,028/050,029/050,029/050,048/100,061/100,051/100,--,--,--,--,--,--,--,--,--,48,61,51,4,4,4,C,A,B,5,8,6,20,32,24,020/050,032/050,022/050,028/050,029/050,029/050,048/100,061/100,051/100,--,--,--,--,--,--,--,--,--,48,61,51,4,4,4,C,A,B,5,8,6,20,32,24,020/050,032/050,022/050,028/050,029/050,029/050,048/100,061/100,051/100,--,--,--,--,--,--,--,--,--,48,61,51,4,4,4,C,A,B,5,8,6,20,32,24
6,022/050,025/050,018/050,010/050,014/050,010/050,032/100,039/100,028/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0,022/050,025/050,018/050,010/050,014/050,010/050,032/100,039/100,028/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0,022/050,025/050,018/050,010/050,014/050,010/050,032/100,039/100,028/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0
7,010/050,023/050,032/050,012/050,027/050,020/050,022/100,050/100,052/100,--,--,--,--,--,--,--,--,--,FF,50,52,4,4,4,F,B,B,0,6,6,0,24,24,010/050,023/050,032/050,012/050,027/050,020/050,022/100,050/100,052/100,--,--,--,--,--,--,--,--,--,FF,50,52,4,4,4,F,B,B,0,6,6,0,24,24,010/050,023/050,032/050,012/050,027/050,020/050,022/100,050/100,052/100,--,--,--,--,--,--,--,--,--,FF,50,52,4,4,4,F,B,B,0,6,6,0,24,24
8,018/050,016/050,030/050,023/050,028/050,021/050,041/100,044/100,051/100,--,--,--,--,--,--,--,--,--,41,44,51,4,4,4,P,P,B,4,4,6,16,16,24,018/050,016/050,030/050,023/050,028/050,021/050,041/100,044/100,051/100,--,--,--,--,--,--,--,--,--,41,44,51,4,4,4,P,P,B,4,4,6,16,16,24,018/050,016/050,030/050,023/050,028/050,021/050,041/100,044/100,051/100,--,--,--,--,--,--,--,--,--,41,44,51,4,4,4,P,P,B,4,4,6,16,16,24
9,015/050,028/050,030/050,25$/050,026/050,030/050,040/100,054/100,060/100,--,--,--,--,--,--,--,--,--,40,54,60,4,4,4,P,B,A,4,6,8,16,24,32,015/050,028/050,030/050,25$/050,026/050,030/050,040/100,054/100,060/100,--,--,--,--,--,--,--,--,--,40,54,60,4,4,4,P,B,A,4,6,8,16,24,32,015/050,028/050,030/050,25$/050,026/050,030/050,040/100,054/100,060/100,--,--,--,--,--,--,--,--,--,40,54,60,4,4,4,P,B,A,4,6,8,16,24,32
10,023/050,023/050,018/050,017/050,022/050,011/050,040/100,045/100,029/100,--,--,--,--,--,--,--,--,--,FF,45,FF,4,4,4,F,C,F,0,5,0,0,20,0,023/050,023/050,018/050,017/050,022/050,011/050,040/100,045/100,029/100,--,--,--,--,--,--,--,--,--,FF,45,FF,4,4,4,F,C,F,0,5,0,0,20,0,023/050,023/050,018/050,017/050,022/050,011/050,040/100,045/100,029/100,--,--,--,--,--,--,--,--,--,FF,45,FF,4,4,4,F,C,F,0,5,0,0,20,0
11,030/050,013/050,019/050,003/050,033/050,021/050,033/100,046/100,040/100,--,--,--,--,--,--,--,--,--,FF,46,40,4,4,4,F,C,P,0,5,4,0,20,16,030/050,013/050,019/050,003/050,033/050,021/050,033/100,046/100,040/100,--,--,--,--,--,--,--,--,--,FF,46,40,4,4,4,F,C,P,0,5,4,0,20,16,030/050,013/050,019/050,003/050,033/050,021/050,033/100,046/100,040/100,--,--,--,--,--,--,--,--,--,FF,46,40,4,4,4,F,C,P,0,5,4,0,20,16
12,019/050,026/050,021/050,024/050,020/050,020/050,043/100,046/100,041/100,--,--,--,--,--,--,--,--,--,43,46,41,4,4,4,P,C,P,4,5,4,16,20,16,019/050,026/050,021/050,024/050,020/050,020/050,043/100,046/100,041/100,--,--,--,--,--,--,--,--,--,43,46,41,4,4,4,P,C,P,4,5,4,16,20,16,019/050,026/050,021/050,024/050,020/050,020/050,043/100,046/100,041/100,--,--,--,--,--,--,--,--,--,43,46,41,4,4,4,P,C,P,4,5,4,16,20,16
13,013/050,015/050,025/050,007/050,25$/050,012/050,020/100,040/100,037/100,--,--,--,--,--,--,--,--,--,FF,40,FF,4,4,4,F,P,F,0,4,0,0,16,0,013/050,015/050,025/050,007/050,25$/050,012/050,020/100,040/100,037/100,--,--,--,--,--,--,--,--,--,FF,40,FF,4,4,4,F,P,F,0,4,0,0,16,0,013/050,015/050,025/050,007/050,25$/050,012/050,020/100,040/100,037/100,--,--,--,--,--,--,--,--,--,FF,40,FF,4,4,4,F,P,F,0,4,0,0,16,0
14,027/050,032/050,025/050,022/050,025/050,022/050,049/100,057/100,047/100,--,--,--,--,--,--,--,--,--,49,57,47,4,4,4,C,B+,C,5,7,5,20,28,20,027/050,032/050,025/050,022/050,025/050,022/050,049/100,057/100,047/100,--,--,--,--,--,--,--,--,--,49,57,47,4,4,4,C,B+,C,5,7,5,20,28,20,027/050,032/050,025/050,022/050,025/050,022/050,049/100,057/100,047/100,--,--,--,--,--,--,--,--,--,49,57,47,4,4,4,C,B+,C,5,7,5,20,28,20
15,018/050,031/050,026/050,034/050,031/050,025/050,052/100,062/100,051/100,--,--,--,--,--,--,--,--,--,52,62,51,4,4,4,B,A,B,6,8,6,24,32,24,018/050,031/050,026/050,034/050,031/050,025/050,052/100,062/100,051/100,--,--,--,--,--,--,--,--,--,52,62,51,4,4,4,B,A,B,6,8,6,24,32,24,018/050,031/050,026/050,034/050,031/050,025/050,052/100,062/100,051/100,--,--,--,--,--,--,--,--,--,52,62,51,4,4,4,B,A,B,6,8,6,24,32,24
16,028/050,027/050,028/050,017/050,023/050,021/050,045/100,050/100,049/100,--,--,--,--,--,--,--,--,--,FF,50,49,4,4,4,F,B,C,0,6,5,0,24,20,028/050,027/050,028/050,017/050,023/050,021/050,045/100,050/100,049/100,--,--,--,--,--,--,--,--,--,FF,50,49,4,4,4,F,B,C,0,6,5,0,24,20,028/050,027/050,028/050,017/050,023/050,021/050,045/100,050/100,049/100,--,--,--,--,--,--,--,--,--,FF,50,49,4,4,4,F,B,C,0,6,5,0,24,20
17,025/050,030/050,034/050,029/050,026/050,020/050,054/100,056/100,054/100,--,--,--,--,--,--,--,--,--,54,56,54,4,4,4,B,B+,B,6,7,6,24,28,24,025/050,030/050,034/050,029/050,026/050,020/050,054/100,056/100,054/100,--,--,--,--,--,--,--,--,--,54,56,54,4,4,4,B,B+,B,6,7,6,24,28,24,025/050,030/050,034/050,029/050,026/050,020/050,054/100,056/100,054/100,--,--,--,--,--,--,--,--,--,54,56,54,4,4,4,B,B+,B,6,7,6,24,28,24
18,034/050,029/050,026/050,022/050,031/050,032/050,056/100,060/100,058/100,--,--,--,--,--,--,--,--,--,56,60,58,4,4,4,B+,A,B+,7,8,7,28,32,28,034/050,029/050,026/050,022/050,031/050,032/050,056/100,060/100,058/100,--,--,--,--,--,--,--,--,--,56,60,58,4,4,4,B+,A,B+,7,8,7,28,32,28,034/050,029/050,026/050,022/050,031/050,032/050,056/100,060/100,058/100,--,--,--,--,--,--,--,--,--,56,60,58,4,4,4,B+,A,B+,7,8,7,28,32,28
19,019/050,021/050,023/050,013/050,022/050,021/050,032/100,043/100,044/100,--,--,--,--,--,--,--,--,--,FF,43,44,4,4,4,F,P,P,0,4,4,0,16,16,019/050,021/050,023/050,013/050,022/050,021/050,032/100,043/100,044/100,--,--,--,--,--,--,--,--,--,FF,43,44,4,4,4,F,P,P,0,4,4,0,16,16,019/050,021/050,023/050,013/050,022/050,021/050,032/100,043/100,044/100,--,--,--,--,--,--,--,--,--,FF,43,44,4,4,4,F,P,P,0,4,4,0,16,16
20,013/050,027/050,016/050,017/050,020/050,012/050,030/100,047/100,028/100,--,--,--,--,--,--,--,--,--,FF,47,FF,4,4,4,F,C,F,0,5,0,0,20,0,013/050,027/050,016/050,017/050,020/050,012/050,030/100,047/100,028/100,--,--,--,--,--,--,--,--,--,FF,47,FF,4,4,4,F,C,F,0,5,0,0,20,0,013/050,027/050,016/050,017/050,020/050,012/050,030/100,047/100,028/100,--,--,--,--,--,--,--,--,--,FF,47,FF,4,4,4,F,C,F,0,5,0,0,20,0
21,025/050,033/050,024/050,026/050,028/050,025/050,051/100,061/100,049/100,--,--,--,--,--,--,--,--,--,51,61,49,4,4,4,B,A,C,6,8,5,24,32,20,025/050,033/050,024/050,026/050,028/050,025/050,051/100,061/100,049/100,--,--,--,--,--,--,--,--,--,51,61,49,4,4,4,B,A,C,6,8,5,24,32,20,025/050,033/050,024/050,026/050,028/050,025/050,051/100,061/100,049/100,--,--,--,--,--,--,--,--,--,51,61,49,4,4,4,B,A,C,6,8,5,24,32,20
22,034/050,034/050,042/050,028/050,031/050,030/050,062/100,065/100,072/100,--,--,--,--,--,--,--,--,--,62,65,72,4,4,4,A,A,A+,8,8,9,32,32,36,034/050,034/050,042/050,028/050,031/050,030/050,062/100,065/100,072/100,--,--,--,--,--,--,--,--,--,62,65,72,4,4,4,A,A,A+,8,8,9,32,32,36,034/050,034/050,042/050,028/050,031/050,030/050,062/100,065/100,072/100,--,--,--,--,--,--,--,--,--,62,65,72,4,4,4,A,A,A+,8,8,9,32,32,36
23,024/050,017/050,026/050,007/050,027/050,020/050,031/100,044/100,046/100,--,--,--,--,--,--,--,--,--,FF,44,46,4,4,4,F,P,C,0,4,5,0,16,20,024/050,017/050,026/050,007/050,027/050,020/050,031/100,044/100,046/100,--,--,--,--,--,--,--,--,--,FF,44,46,4,4,4,F,P,C,0,4,5,0,16,20,024/050,017/050,026/050,007/050,027/050,020/050,031/100,044/100,046/100,--,--,--,--,--,--,--,--,--,FF,44,46,4,4,4,F,P,C,0,4,5,0,16,20
24,016/050,023/050,025/050,017/050,025/050,020/050,033/100,048/100,045/100,--,--,--,--,--,--,--,--,--,FF,48,45,4,4,4,F,C,C,0,5,5,0,20,20,016/050,023/050,025/050,017/050,025/050,020/050,033/100,048/100,045/100,--,--,--,--,--,--,--,--,--,FF,48,45,4,4,4,F,C,C,0,5,5,0,20,20,016/050,023/050,025/050,017/050,025/050,020/050,033/100,048/100,045/100,--,--,--,--,--,--,--,--,--,FF,48,45,4,4,4,F,C,C,0,5,5,0,20,20
25,019/050,026/050,020/050,014/050,021/050,017/050,033/100,047/100,037/100,--,--,--,--,--,--,--,--,--,FF,47,FF,4,4,4,F,C,F,0,5,0,0,20,0,019/050,026/050,020/050,014/050,021/050,017/050,033/100,047/100,037/100,--,--,--,--,--,--,--,--,--,FF,47,FF,4,4,4,F,C,F,0,5,0,0,20,0,019/050,026/050,020/050,014/050,021/050,017/050,033/100,047/100,037/100,--,--,--,--,--,--,--,--,--,FF,47,FF,4,4,4,F,C,F,0,5,0,0,20,0
26,014/050,031/050,019/050,011/050,020/050,021/050,025/100,051/100,040/100,--,--,--,--,--,--,--,--,--,FF,51,40,4,4,4,F,B,P,0,6,4,0,24,16,014/050,031/050,019/050,011/050,020/050,021/050,025/100,051/100,040/100,--,--,--,--,--,--,--,--,--,FF,51,40,4,4,4,F,B,P,0,6,4,0,24,16,014/050,031/050,019/050,011/050,020/050,021/050,025/100,051/100,040/100,--,--,--,--,--,--,--,--,--,FF,51,40,4,4,4,F,B,P,0,6,4,0,24,16
27,017/050,019/050,034/050,23$/050,028/050,021/050,040/100,047/100,055/100,--,--,--,--,--,--,--,--,--,40,47,55,4,4,4,P,C,B+,4,5,7,16,20,28,017/050,019/050,034/050,23$/050,028/050,021/050,040/100,047/100,055/100,--,--,--,--,--,--,--,--,--,40,47,55,4,4,4,P,C,B+,4,5,7,16,20,28,017/050,019/050,034/050,23$/050,028/050,021/050,040/100,047/100,055/100,--,--,--,--,--,--,--,--,--,40,47,55,4,4,4,P,C,B+,4,5,7,16,20,28
28,028/050,023/050,035/050,032/050,030/050,029/050,060/100,053/100,064/100,--,--,--,--,--,--,--,--,--,60,53,64,4,4,4,A,B,A,8,6,8,32,24,32,028/050,023/050,035/050,032/050,030/050,029/050,060/100,053/100,064/100,--,--,--,--,--,--,--,--,--,60,53,64,4,4,4,A,B,A,8,6,8,32,24,32,028/050,023/050,035/050,032/050,030/050,029/050,060/100,053/100,064/100,--,--,--,--,--,--,--,--,--,60,53,64,4,4,4,A,B,A,8,6,8,32,24,32
29,033/050,020/050,024/050,030/050,025/050,008/050,063/100,045/100,032/100,--,--,--,--,--,--,--,--,--,63,45,FF,4,4,4,A,C,F,8,5,0,32,20,0,033/050,020/050,024/050,030/050,025/050,008/050,063/100,045/100,032/100,--,--,--,--,--,--,--,--,--,63,45,FF,4,4,4,A,C,F,8,5,0,32,20,0,033/050,020/050,024/050,030/050,025/050,008/050,063/100,045/100,032/100,--,--,--,--,--,--,--,--,--,63,45,FF,4,4,4,A,C,F,8,5,0,32,20,0
30,026/050,019/050,018/050,022/050,021/050,22$/050,048/100,040/100,040/100,--,--,--,--,--,--,--,--,--,48,40,40,4,4,4,C,P,P,5,4,4,20,16,16,026/050,019/050,018/050,022/050,021/050,22$/050,048/100,040/100,040/100,--,--,--,--,--,--,--,--,--,48,40,40,4,4,4,C,P,P,5,4,4,20,16,16,026/050,019/050,018/050,022/050,021/050,22$/050,048/100,040/100,040/100,--,--,--,--,--,--,--,--,--,48,40,40,4,4,4,C,P,P,5,4,4,20,16,16
31,030/050,029/050,031/050,039/050,025/050,023/050,069/100,054/100,054/100,--,--,--,--,--,--,--,--,--,69,54,54,4,4,4,A,B,B,8,6,6,32,24,24,030/050,029/050,031/050,039/050,025/050,023/050,069/100,054/100,054/100,--,--,--,--,--,--,--,--,--,69,54,54,4,4,4,A,B,B,8,6,6,32,24,24,030/050,029/050,031/050,039/050,025/050,023/050,069/100,054/100,054/100,--,--,--,--,--,--,--,--,--,69,54,54,4,4,4,A,B,B,8,6,6,32,24,24
32,017/050,020/050,027/050,010/050,AB/050,AB/050,027/100,020/100,027/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0,017/050,020/050,027/050,010/050,AB/050,AB/050,027/100,020/100,027/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0,017/050,020/050,027/050,010/050,AB/050,AB/050,027/100,020/100,027/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0
33,032/050,014/050,024/050,022/050,AB/050,020/050,054/100,014/100,044/100,--,--,--,--,--,--,--,--,--,54,FF,44,4,4,4,B,F,P,6,0,4,24,0,16,032/050,014/050,024/050,022/050,AB/050,020/050,054/100,014/100,044/100,--,--,--,--,--,--,--,--,--,54,FF,44,4,4,4,B,F,P,6,0,4,24,0,16,032/050,014/050,024/050,022/050,AB/050,020/050,054/100,014/100,044/100,--,--,--,--,--,--,--,--,--,54,FF,44,4,4,4,B,F,P,6,0,4,24,0,16
34,044/050,034/050,038/050,020/050,035/050,029/050,064/100,069/100,067/100,--,--,--,--,--,--,--,--,--,64,69,67,4,4,4,A,A,A,8,8,8,32,32,32,044/050,034/050,038/050,020/050,035/050,029/050,064/100,069/100,067/100,--,--,--,--,--,--,--,--,--,64,69,67,4,4,4,A,A,A,8,8,8,32,32,32,044/050,034/050,038/050,020/050,035/050,029/050,064/100,069/100,067/100,--,--,--,--,--,--,--,--,--,64,69,67,4,4,4,A,A,A,8,8,8,32,32,32
35,027/050,026/050,030/050,033/050,031/050,026/050,060/100,057/100,056/100,--,--,--,--,--,--,--,--,--,60,57,56,4,4,4,A,B+,B+,8,7,7,32,28,28,027/050,026/050,030/050,033/050,031/050,026/050,060/100,057/100,056/100,--,--,--,--,--,--,--,--,--,60,57,56,4,4,4,A,B+,B+,8,7,7,32,28,28,027/050,026/050,030/050,033/050,031/050,026/050,060/100,057/100,056/100,--,--,--,--,--,--,--,--,--,60,57,56,4,4,4,A,B+,B+,8,7,7,32,28,28
36,036/050,039/050,033/050,024/050,028/050,022/050,060/100,067/100,055/100,--,--,--,--,--,--,--,--,--,60,67,55,4,4,4,A,A,B+,8,8,7,32,32,28,036/050,039/050,033/050,024/050,028/050,022/050,060/100,067/100,055/100,--,--,--,--,--,--,--,--,--,60,67,55,4,4,4,A,A,B+,8,8,7,32,32,28,036/050,039/050,033/050,024/050,028/050,022/050,060/100,067/100,055/100,--,--,--,--,--,--,--,--,--,60,67,55,4,4,4,A,A,B+,8,8,7,32,32,28
37,030/050,028/050,029/050,024/050,021/050,023/050,054/100,049/100,052/100,--,--,--,--,--,--,--,--,--,54,49,52,4,4,4,B,C,B,6,5,6,24,20,24,030/050,028/050,029/050,024/050,021/050,023/050,054/100,049/100,052/100,--,--,--,--,--,--,--,--,--,54,49,52,4,4,4,B,C,B,6,5,6,24,20,24,030/050,028/050,029/050,024/050,021/050,023/050,054/100,049/100,052/100,--,--,--,--,--,--,--,--,--,54,49,52,4,4,4,B,C,B,6,5,6,24,20,24
38,024/050,023/050,019/050,020/050,003/050,002/050,044/100,026/100,021/100,--,--,--,--,--,--,--,--,--,44,FF,FF,4,4,4,P,F,F,4,0,0,16,0,0,024/050,023/050,019/050,020/050,003/050,002/050,044/100,026/100,021/100,--,--,--,--,--,--,--,--,--,44,FF,FF,4,4,4,P,F,F,4,0,0,16,0,0,024/050,023/050,019/050,020/050,003/050,002/050,044/100,026/100,021/100,--,--,--,--,--,--,--,--,--,44,FF,FF,4,4,4,P,F,F,4,0,0,16,0,0
39,021/050,033/050,023/050,022/050,023/050,006/050,043/100,056/100,029/100,--,--,--,--,--,--,--,--,--,43,56,FF,4,4,4,P,B+,F,4,7,0,16,28,0,021/050,033/050,023/050,022/050,023/050,006/050,043/100,056/100,029/100,--,--,--,--,--,--,--,--,--,43,56,FF,4,4,4,P,B+,F,4,7,0,16,28,0,021/050,033/050,023/050,022/050,023/050,006/050,043/100,056/100,029/100,--,--,--,--,--,--,--,--,--,43,56,FF,4,4,4,P,B+,F,4,7,0,16,28,0
40,021/050,028/050,014/050,021/050,003/050,000/050,042/100,031/100,014/100,--,--,--,--,--,--,--,--,--,42,FF,FF,4,4,4,P,F,F,4,0,0,16,0,0,021/050,028/050,014/050,021/050,003/050,000/050,042/100,031/100,014/100,--,--,--,--,--,--,--,--,--,42,FF,FF,4,4,4,P,F,F,4,0,0,16,0,0,021/050,028/050,014/050,021/050,003/050,000/050,042/100,031/100,014/100,--,--,--,--,--,--,--,--,--,42,FF,FF,4,4,4,P,F,F,4,0,0,16,0,0
41,026/050,022/050,034/050,020/050,025/050,020/050,046/100,047/100,054/100,--,--,--,--,--,--,--,--,--,46,47,54,4,4,4,C,C,B,5,5,6,20,20,24,026/050,022/050,034/050,020/050,025/050,020/050,046/100,047/100,054/100,--,--,--,--,--,--,--,--,--,46,47,54,4,4,4,C,C,B,5,5,6,20,20,24,026/050,022/050,034/050,020/050,025/050,020/050,046/100,047/100,054/100,--,--,--,--,--,--,--,--,--,46,47,54,4,4,4,C,C,B,5,5,6,20,20,24
42,019/050,026/050,018/050,009/050,005/050,AB/050,028/100,031/100,018/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0,019/050,026/050,018/050,009/050,005/050,AB/050,028/100,031/100,018/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0,019/050,026/050,018/050,009/050,005/050,AB/050,028/100,031/100,018/100,--,--,--,--,--,--,--,--,--,FF,FF,FF,4,4,4,F,F,F,0,0,0,0,0,0
43,020/050,026/050,020/050,026/050,003/050,005/050,046/100,029/100,025/100,--,--,--,--,--,--,--,--,--,46,FF,FF,4,4,4,C,F,F,5,0,0,20,0,0,020/050,026/050,020/050,026/050,003/050,005/050,046/100,029/100,025/100,--,--,--,--,--,--,--,--,--,46,FF,FF,4,4,4,C,F,F,5,0,0,20,0,0,020/050,026/050,020/050,026/050,003/050,005/050,046/100,029/100,025/100,--,--,--,--,--,--,--,--,--,46,FF,FF,4,4,4,C,F,F,5,0,0,20,0,0
44,029/050,034/050,039/050,029/050,025/050,028/050,058/100,059/100,067/100,--,--,--,--,--,--,--,--,--,58,59,67,4,4,4,B+,B+,A,7,7,8,28,28,32,029/050,034/050,039/050,029/050,025/050,028/050,058/100,059/100,067/100,--,--,--,--,--,--,--,--,--,58,59,67,4,4,4,B+,B+,A,7,7,8,28,28,32,029/050,034/050,039/050,029/050,025/050,028/050,058/100,059/100,067/100,--,--,--,--,--,--,--,--,--,58,59,67,4,4,4,B+,B+,A,7,7,8,28,28,32
45,026/050,025/050,020/050,034/050,015/050,20$/050,060/100,040/100,040/100,--,--,--,--,--,--,--,--,--,60,FF,40,4,4,4,A,F,P,8,0,4,32,0,16,026/050,025/050,020/050,034/050,015/050,20$/050,060/100,040/100,040/100,--,--,--,--,--,--,--,--,--,60,FF,40,4,4,4,A,F,P,8,0,4,32,0,16,026/050,025/050,020/050,034/050,015/050,20$/050,060/100,040/100,040/100,--,--,--,--,--,--,--,--,--,60,FF,40,4,4,4,A,F,P,8,0,4,32,0,16
46,016/050,030/050,024/050,027/050,020/050,015/050,043/100,050/100,039/100,--,--,--,--,--,--,--,--,--,43,50,FF,4,4,4,P,B,F,4,6,0,16,24,0,016/050,030/050,024/050,027/050,020/050,015/050,043/100,050/100,039/100,--,--,--,--,--,--,--,--,--,43,50,FF,4,4,4,P,B,F,4,6,0,16,24,0,016/050,030/050,024/050,027/050,020/050,015/050,043/100,050/100,039/100,--,--,--,--,--,--,--,--,--,43,50,FF,4,4,4,P,B,F,4,6,0,16,24,0
47,030/050,023/050,034/050,027/050,021/050,022/050,057/100,044/100,056/100,--,--,--,--,--,--,--,--,--,57,44,56,4,4,4,B+,P,B+,7,4,7,28,16,28,030/050,023/050,034/050,027/050,021/050,022/050,057/100,044/100,056/100,--,--,--,--,--,--,--,--,--,57,44,56,4,4,4,B+,P,B+,7,4,7,28,16,28,030/050,023/050,034/050,027/050,021/050,022/050,057/100,044/100,056/100,--,--,--,--,--,--,--,--,--,57,44,56,4,4,4,B+,P,B+,7,4,7,28,16,28
